Row_id,Facteur_de_risque,Valeur_perdue,Marque,Carburant,Injection,Nb_portes,Type,Roues_motrices,Pos_moteur,Roue,Longueur,Largeur,Hauteur,Poids,Type_moteur,Nb_cylindres,Taille_moteur,Type_injection,Dia_piston,Nb_cycles_moteur,Rapport_compression,CV,Rotation_moteur_max,Conso_ville,Conso_autoroute,Prix
1,3,,alfa-romero,essence,std,2,convertible,arriere,avant,88.60,168.80,64.10,48.80,2548,dohc,4,130,mpfi,3.47,2.68,9.00,111,5000,21,27,13495
2,3,,alfa-romero,essence,std,2,convertible,arriere,avant,88.60,168.80,64.10,48.80,2548,dohc,4,130,mpfi,3.47,2.68,9.00,111,5000,21,27,16500
3,1,,alfa-romero,essence,std,2,hatchback,arriere,avant,94.50,171.20,65.50,52.40,2823,ohcv,6,152,mpfi,2.68,3.47,9.00,154,5000,19,26,16500
4,2,164,audi,essence,std,4,sedan,avant,avant,99.80,176.60,66.20,54.30,2337,ohc,4,109,mpfi,3.19,3.40,10.00,102,5500,24,30,13950
5,2,164,audi,essence,std,4,sedan,quatre,avant,99.40,176.60,66.40,54.30,2824,ohc,5,136,mpfi,3.19,3.40,8.00,115,5500,18,22,17450
6,2,,audi,essence,std,2,sedan,avant,avant,99.80,177.30,66.30,53.10,2507,ohc,5,136,mpfi,3.19,3.40,8.50,110,5500,19,25,15250
7,1,158,audi,essence,std,4,sedan,avant,avant,105.80,192.70,71.40,55.70,2844,ohc,5,136,mpfi,3.19,3.40,8.50,110,5500,19,25,17710
8,1,,audi,essence,std,4,wagon,avant,avant,105.80,192.70,71.40,55.70,2954,ohc,5,136,mpfi,3.19,3.40,8.50,110,5500,19,25,18920
9,1,158,audi,essence,turbo,4,sedan,avant,avant,105.80,192.70,71.40,55.90,3086,ohc,5,131,mpfi,3.13,3.40,8.30,140,5500,17,20,23875
10,0,,audi,essence,turbo,2,hatchback,quatre,avant,99.50,178.20,67.90,52.00,3053,ohc,5,131,mpfi,3.13,3.40,7.00,160,5500,16,22,
11,2,192,bmw,essence,std,2,sedan,arriere,avant,101.20,176.80,64.80,54.30,2395,ohc,4,108,mpfi,3.50,2.80,8.80,101,5800,23,29,16430
12,0,192,bmw,essence,std,4,sedan,arriere,avant,101.20,176.80,64.80,54.30,2395,ohc,4,108,mpfi,3.50,2.80,8.80,101,5800,23,29,16925
13,0,188,bmw,essence,std,2,sedan,arriere,avant,101.20,176.80,64.80,54.30,2710,ohc,6,164,mpfi,3.31,3.19,9.00,121,4250,21,28,20970
14,0,188,bmw,essence,std,4,sedan,arriere,avant,101.20,176.80,64.80,54.30,2765,ohc,6,164,mpfi,3.31,3.19,9.00,121,4250,21,28,21105
15,1,,bmw,essence,std,4,sedan,arriere,avant,103.50,189.00,66.90,55.70,3055,ohc,6,164,mpfi,3.31,3.19,9.00,121,4250,20,25,24565
16,0,,bmw,essence,std,4,sedan,arriere,avant,103.50,189.00,66.90,55.70,3230,ohc,6,209,mpfi,3.62,3.39,8.00,182,5400,16,22,30760
17,0,,bmw,essence,std,2,sedan,arriere,avant,103.50,193.80,67.90,53.70,3380,ohc,6,209,mpfi,3.62,3.39,8.00,182,5400,16,22,41315
18,0,,bmw,essence,std,4,sedan,arriere,avant,110.00,197.00,70.90,56.30,3505,ohc,6,209,mpfi,3.62,3.39,8.00,182,5400,15,20,36880
19,2,121,chevrolet,essence,std,2,hatchback,avant,avant,88.40,141.10,60.30,53.20,1488,l,3,61,2bbl,2.91,3.03,9.50,48,5100,47,53,5151
20,1,98,chevrolet,essence,std,2,hatchback,avant,avant,94.50,155.90,63.60,52.00,1874,ohc,4,90,2bbl,3.03,3.11,9.60,70,5400,38,43,6295
21,0,81,chevrolet,essence,std,4,sedan,avant,avant,94.50,158.80,63.60,52.00,1909,ohc,4,90,2bbl,3.03,3.11,9.60,70,5400,38,43,6575
22,1,118,dodge,essence,std,2,hatchback,avant,avant,93.70,157.30,63.80,50.80,1876,ohc,4,90,2bbl,2.97,3.23,9.41,68,5500,37,41,5572
23,1,118,dodge,essence,std,2,hatchback,avant,avant,93.70,157.30,63.80,50.80,1876,ohc,4,90,2bbl,2.97,3.23,9.40,68,5500,31,38,6377
24,1,118,dodge,essence,turbo,2,hatchback,avant,avant,93.70,157.30,63.80,50.80,2128,ohc,4,98,mpfi,3.03,3.39,7.60,102,5500,24,30,7957
25,1,148,dodge,essence,std,4,hatchback,avant,avant,93.70,157.30,63.80,50.60,1967,ohc,4,90,2bbl,2.97,3.23,9.40,68,5500,31,38,6229
26,1,148,dodge,essence,std,4,sedan,avant,avant,93.70,157.30,63.80,50.60,1989,ohc,4,90,2bbl,2.97,3.23,9.40,68,5500,31,38,6692
27,1,148,dodge,essence,std,4,sedan,avant,avant,93.70,157.30,63.80,50.60,1989,ohc,4,90,2bbl,2.97,3.23,9.40,68,5500,31,38,7609
28,1,148,dodge,essence,turbo,,sedan,avant,avant,93.70,157.30,63.80,50.60,2191,ohc,4,98,mpfi,3.03,3.39,7.60,102,5500,24,30,8558
29,-1,110,dodge,essence,std,4,wagon,avant,avant,103.30,174.60,64.60,59.80,2535,ohc,4,122,2bbl,3.34,3.46,8.50,88,5000,24,30,8921
30,3,145,dodge,essence,turbo,2,hatchback,avant,avant,95.90,173.20,66.30,50.20,2811,ohc,4,156,mfi,3.60,3.90,7.00,145,5000,19,24,12964
31,2,137,honda,essence,std,2,hatchback,avant,avant,86.60,144.60,63.90,50.80,1713,ohc,4,92,1bbl,2.91,3.41,9.60,58,4800,49,54,6479
32,2,137,honda,essence,std,2,hatchback,avant,avant,86.60,144.60,63.90,50.80,1819,ohc,4,92,1bbl,2.91,3.41,9.20,76,6000,31,38,6855
33,1,101,honda,essence,std,2,hatchback,avant,avant,93.70,150.00,64.00,52.60,1837,ohc,4,79,1bbl,2.91,3.07,10.10,60,5500,38,42,5399
34,1,101,honda,essence,std,2,hatchback,avant,avant,93.70,150.00,64.00,52.60,1940,ohc,4,92,1bbl,2.91,3.41,9.20,76,6000,30,34,6529
35,1,101,honda,essence,std,2,hatchback,avant,avant,93.70,150.00,64.00,52.60,1956,ohc,4,92,1bbl,2.91,3.41,9.20,76,6000,30,34,7129
36,0,110,honda,essence,std,4,sedan,avant,avant,96.50,163.40,64.00,54.50,2010,ohc,4,92,1bbl,2.91,3.41,9.20,76,6000,30,34,7295
37,0,78,honda,essence,std,4,wagon,avant,avant,96.50,157.10,63.90,58.30,2024,ohc,4,92,1bbl,2.92,3.41,9.20,76,6000,30,34,7295
38,0,106,honda,essence,std,2,hatchback,avant,avant,96.50,167.50,65.20,53.30,2236,ohc,4,110,1bbl,3.15,3.58,9.00,86,5800,27,33,7895
39,0,106,honda,essence,std,2,hatchback,avant,avant,96.50,167.50,65.20,53.30,2289,ohc,4,110,1bbl,3.15,3.58,9.00,86,5800,27,33,9095
40,0,85,honda,essence,std,4,sedan,avant,avant,96.50,175.40,65.20,54.10,2304,ohc,4,110,1bbl,3.15,3.58,9.00,86,5800,27,33,8845
41,0,85,honda,essence,std,4,sedan,avant,avant,96.50,175.40,62.50,54.10,2372,ohc,4,110,1bbl,3.15,3.58,9.00,86,5800,27,33,10295
42,0,85,honda,essence,std,4,sedan,avant,avant,96.50,175.40,65.20,54.10,2465,ohc,4,110,mpfi,3.15,3.58,9.00,101,5800,24,28,12945
43,1,107,honda,essence,std,2,sedan,avant,avant,96.50,169.10,66.00,51.00,2293,ohc,4,110,2bbl,3.15,3.58,9.10,100,5500,25,31,10345
